LGA;Ward;Settlement;Facility;Type;Ownership;Address;Longitude;Latitude
Ado Ekiti;Irona Wad;;Oke Aso Basic Health Clinic;;;;;
Ado Ekiti;Irona Wad;;Irona Basic Health Clinic;;;;;
Ado Ekiti;Irona Wad;;Oke Osun Basic Health Clinic;;;;;
Ado Ekiti;Irona Wad;;Ileri Oluwa Clinic;;;;;
Ado Ekiti;Irona Wad;;Oguntoye Hospital;;;;;
Ado Ekiti;Odo Ward;;Eden Life Specialist Hospital;;;;;
Ado Ekiti;Odo Ward;;Odo Basic Health Clinic;;;;;
Ado Ekiti;Odo Ward;;Gilead Specialist Hospital;;;;;
Ado Ekiti;Odo-Ado Ward;;Ado Grammar School;;;;;
Ado Ekiti;Odo-Ado Ward;;Odo Ado Basic Health Clinic;;;;;
Ado Ekiti;Odo-Ado Ward;;Fountain of Hope Medical Centre;;;;;
