LGA;Ward;Settlement;Facility;Type;Ownership;Address;Longitude;Latitude
Afijio; Ilora 1 Ward;;Samson Olatayo clinic;;;;;
Afijio; Ilora 1 Ward;;Okediji Primary Health Centre;;;;;
Afijio;Akinmorin/Jobele Ward;;Jobele Primary Health Centre;;;;;
Afijio;Akinmorin/Jobele Ward;;Aged and Widow Clinic;;;;;
Afijio;Akinmorin/Jobele Ward;; Akinmorin Europian Economic Clinic;;;;;
Afijio;Akinmorin/Jobele Ward;;Akinmorin Primary Health Centre;;;;;
Afijio;Awe 1 Ward;;Shepered Clinic and Maternity;;;;;
Afijio;Awe 1 Ward;;Leke Clinic;;;;;
Afijio;Awe 1 Ward;;Awe Primary Health Centre;;;;;
Afijio;Awe II  Ward;;Oke Boda Primary Health Centre;;;;;
Afijio;Awe II  Ward;;Momoh  Hospital and Maternity;;;;;
Afijio;Fiditi I Ward;; Fiditi General Hospital;;;;;
Afijio;Fiditi I Ward;;Ajayi Memorial Hospital;;;;;
Afijio;Fiditi II Ward;;Fiditi Primary Health Centre;;;;;
Afijio;Fiditi II Ward;;Omoyeni Clinic;;;;;
Afijio;Fiditi II Ward;;Ijaye Ojutaye Primary Health Centre;;;;;
Afijio;Ilora II Ward;;Ilora General Hospital;;;;;
Afijio;Ilora II Ward;;The Blood Clinic;;;;;
Afijio;Ilora II Ward;;Idi Igba Primary Health Centre;;;;;
Afijio;Ilora II Ward;;P&P Hospital;;;;;
Afijio;Ilora II Ward;;Bisol Hospital;;;;;
Afijio;Ilora II Ward;; MDG Primary Health Centre;;;;;
Afijio;Ilora II Ward;;Eleekara Health Clinic;;;;;
Afijio;Ilora II Ward;;TBL Clinic;;;;;
Afijio;Ilora II Ward;;Access Basic Foundation Clinic;;;;;
Afijio;Ilora II Ward;;Ilora  Maternity Health Centre;;;;;
Afijio;Ilora III Ward;;LEEMP clinic;;;;;
Afijio;Ilora III Ward;;Ilora Farm Settlement;;;;;
Afijio;Ilora III Ward;;Aribombo Health Clinic;;;;;
Afijio;Ilora III Ward;;Asaju Primary Health Centre;;;;;
Afijio;Ilora III Ward;;Ayetoro Primary Health Centre;;;;;
Afijio;Imini Ward;;Obannko Primary Health Centre;;;;;
Afijio;Imini Ward;;Imini Primary Health Centre;;;;;
Afijio;Imini Ward;;Abanti Primary Health Centre;;;;;
Afijio;Imini Ward;;Ilu Aje Primary Health Centre;;;;;
Afijio;Iware Ward;;Iware Model Health Centre;;;;;
Afijio;Iware Ward;;Iware Maternity  Health Centre;;;;;
Afijio;Iware Ward;;Aba-Adio Primary Health Centre;;;;;
Akinyele;Akinyele Ward;;Kara Health Centre;;;;;
Akinyele;Akinyele Ward;;El-Shaddai Clinic and Maternity;;;;;
Akinyele;Akinyele Ward;;St Patricks Hospital;;;;;
Akinyele;Akinyele Ward;;Akinyele Primary Health Centre;;;;;
Akinyele;Alabata Ward;;Elekuru Primary Health Centre;;;;;
Akinyele;Alabata Ward;;Alabata Primary Health Centre;;;;;
Akinyele;Aroro Ward;;Aroro  Health Centre;;;;;
Akinyele;Aroro Ward;;Adegbite Cottage Health Clinic;;;;;
Akinyele;Ijaye Ward;;Ijaye Primary Health Centre;;;;;
Akinyele;Ijaye Ward;;Atan Health Centre;;;;;
Akinyele;Ijaye Ward;;Jariya/Sangobo Health Post;;;;;
Akinyele;Ijaye Ward;;Iware Primary Health Centre;;;;;
Akinyele;Ikereku Ward;;Ikereku Primary Health Centre;;;;;
Akinyele;Ikereku Ward;;Ikereku Primary Health;;;;;
Akinyele;Iroko Ward;;Oretu Health Post;;;;;
Akinyele;Iroko Ward;;Iroko  Primary Health Centre;;;;;
Akinyele;Iwokoto Ward;;Iwokoto Health Centre;;;;;
Akinyele;Moniya Ward;;Ibukun Oluwa Hospital;;;;;
Akinyele;Moniya Ward;;Divine Grace Maternity and Child Welfare Clinic;;;;;
Akinyele;Moniya Ward;;Oluwasogo Hospital;;;;;
Akinyele;Moniya Ward;;Folawiyo Hospital;;;;;
Akinyele;Moniya Ward;;Comfort Zone Clinic;;;;;
Akinyele;Moniya Ward;;Moniya Primary Health Centre;;;;;
Akinyele;Moniya Ward;;Akinlolu Clinics Annex;;;;;
Akinyele;Moniya Ward;;Folayo Maternity and Clinic;;;;;
Akinyele;Moniya Ward;;Graceland Maternity Hospital;;;;;
Akinyele;Moniya Ward;;Olusola Clinc Moniya;;;;;
Akinyele;Moniya Ward;;His Favour Hospital;;;;;
Akinyele;Moniya Ward;;Moniya General Hospital;;;;;
Akinyele;Moniya Ward;;Christ Hope Hospital and Maternity;;;;;
Akinyele;Moniya Ward;;Hope Life Maternity  Clinic;;;;;
Akinyele;Moniya Ward;;Aged and Widow Mini Clinic;;;;;
Akinyele;Moniya Ward;;Cureland Hospital;;;;;
Akinyele;Moniya Ward;;Moniya Tuberculosis and Leprosy Control Unit;;;;;
Akinyele;Ojoo Ward;;Ajibode Primary Health Centre;;;;;
Akinyele;Ojoo Ward;;Orogun Health Clinic;;;;;
Akinyele;Ojoo Ward;;2nd Mechanized Division Medical Hosptal;;;;;
Akinyele;Ojoo Ward;;Owe Kekun Health Centre;;;;;
Akinyele;Ojoo Ward;;Temitope Hospital;;;;;
Akinyele;Ojoo Ward;;Hamdalat Hospital;;;;;
Akinyele;Ojoo Ward;;Ojoo  Primary Health Centre;;;;;
Akinyele;Ojoo Ward;;Mosalape Maternity Centre;;;;;
Akinyele;Ojoo Ward;;Olufunmilayo Hospital;;;;;
Akinyele;Ojoo Ward;;Faith Maternity Clinic;;;;;
Akinyele;Ojoo Ward;;As Salam Hospital;;;;;
Akinyele;Ojoo Ward;;Fajimi Hospital;;;;;
Akinyele;Ojoo Ward;;Aisat Memorial Maternity Hospital;;;;;
Akinyele;Ojoo Ward;;Sasa Primary Health Centre;;;;;
Akinyele;Olanla Ward;;Pade Maternity Centre;;;;;
Akinyele;Olanla Ward;;Alade Health Centre;;;;;
Akinyele;Olanla Ward;;Pade Model Health Centre;;;;;
Akinyele;Olorisaoko Ward;;Mele Health Clinic;;;;;
Akinyele;Olorisaoko Ward;;Olorisa-Oko Primary Health Centre;;;;;
Akinyele;Onidundun Ward;;Ileba Health  Centre;;;;;
Akinyele;Onidundun Ward;;Onidundu Health Centre;;;;;
Akinyele;Onidundun Ward;;Ileba Primary Health Centre;;;;;
Atiba;Aafin 1 Ward;;Aged and Widow Clinic;;;;;
Atiba;Aafin 1 Ward;;Aafin Primary Health Centre;;;;;
Atiba;Aafin 2 Ward;;Afin  Health Centre;;;;;
Atiba;Agunpopo I Ward;;Modupe Clinic;;;;;
Atiba;Agunpopo I Ward;;Okeolola Primary Health Centre;;;;;
Atiba;Agunpopo I Ward;;Living Stone Clinic;;;;;
Atiba;Agunpopo II Ward;;Ajiroba/ Agabakin Primary Health Centre;;;;;
Atiba;Agunpopo II Ward;;Onire Bara Primary Health Centre;;;;;
Atiba;Agunpopo II Ward;;Ijawaya Primary Health Centre;;;;;
Atiba;Agunpopo III Ward;;Police Medical Center;;;;;
Atiba;Agunpopo III Ward;;Ajayi Crowther Clinic;;;;;
Atiba;Agunpopo III Ward;;Boroboro Health Centre;;;;;
Atiba;Agunpopo III Ward;;Agunpopo Tuberculusis and Leprosy Clinic;;;;;
Atiba;Agunpopo III Ward;;Abiwere Maternity Centre;;;;;
Atiba;Agunpopo III Ward;;Dominic Hospital Annex;;;;;
Atiba;Agunpopo III Ward;;State Health Office;;;;;
Atiba;Agunpopo III Ward;;Atiba Staff Clinic;;;;;
Atiba;Agunpopo III Ward;;Happiness Clinics;;;;;
Atiba;Agunpopo III Ward;;Iseoluwa Medical Centre;;;;;
Atiba;Aremon Ward;;Aremo Outreach Health Post;;;;;
Atiba;Asipa I Ward;;Oroki Medical  Centre;;;;;
Atiba;Asipa I Ward;;Oke-oroki Health Centre;;;;;
Atiba;Asipa I Ward;;Moriyeba Clinic;;;;;
Atiba;Asipa I Ward;;Fiyinfolu Clinic;;;;;
Atiba;Asipa I Ward;;Arole Clinic and Maternity;;;;;
Atiba;Asipa I Ward;;Oyeladun Clinic;;;;;
Atiba;Asipa I Ward;;Isale Oyo Primary Health Centre;;;;;
Atiba;Asipa II Ward;;Holy Michael Maternity Centre;;;;;
Atiba;Asipa II Ward;;Okin Clinic;;;;;
Atiba;Asipa II Ward;;Koso Primary Health Centre;;;;;
Atiba;Asipa II Ward;;Anu Olu Olokonla Hospital;;;;;
Atiba;Asipa II Ward;;Grace Hospital and Maternity Centre;;;;;
Atiba;Asipa II Ward;;Blessed Hospital;;;;;
Atiba;Asipa II Ward;;Idera Oluwa Clinic;;;;;
Atiba;Asipa II Ward;;Onibuore Clinic;;;;;
Atiba;Asipa III Ward;;Oniroko Health Clinic;;;;;
Atiba;Asipa III Ward;;Igbonla Health Centre;;;;;
Atiba;Asipa III Ward;;Arinkinkin Primary Health Clinic;;;;;
Atiba;Asipa III Ward;;Ilowagbade Health Clinic;;;;;
Atiba;Asipa III Ward;;Elelu Health Clinic;;;;;
Atiba;Asipa III Ward;;Otefon Health Post;;;;;
Atiba;Basorun Ward;;Basorun Outreach Health Post;;;;;
Atiba;Basorun Ward;;Needy Clinic and Maternity Centre;;;;;
Atisbo;Ago Are 2 Ward;;Ago Are General Hospital;;;;;
Atisbo;Ago Are 2 Ward;;Ago Are Model Primary Health Centre;;;;;
Atisbo;Ago Are I Ward;;Agbele Primary Health Centre;;;;;
Atisbo;Ago Are I Ward;;Ago Are Primary Health Centre;;;;;
Atisbo;Ago Are I Ward;;Al-Nusra Clinic & Maternity;;;;;
Atisbo;Ago Are I Ward;;Ago Are Tuberculusis and Leprosy Clinic;;;;;
Atisbo;Baasi Ward;;Baasi Town Primary Health Centre;;;;;
Atisbo;Baasi Ward;;Corner Owo Primary Health Centre;;;;;
Atisbo;Irawo/Owode Ward;;Irawo Owode Primary Health Centre;;;;;
Atisbo;Irawo-Ile Ward;;Irawo-Ile Ori-Okoo  Primary Health Care Centre;;;;;
Atisbo;Irawo-Ile Ward;;Irawo-Ile Primary Health Centre;;;;;
Atisbo;Obada Ward;; Tede General Hospital;;;;;
Atisbo;Obada Ward;;Tede Primary Health Centre;;;;;
Atisbo;Obada Ward;;Tede Mini Widow and Aged Clinic;;;;;
Atisbo;Obada Ward;;Ajibode Maternity And Child Wellfare Cinic;;;;;
Atisbo;Ofiki Ward;;Ofiki Primary Health Centre;;;;;
Atisbo;Ofiki Ward;;Abugudu Primary Health Centre;;;;;
Atisbo;Ofiki Ward;;Ofiki  Primary Health Care Centre;;;;;
Atisbo;Opara Ward;;Adeoye Primary Health Centre;;;;;
Atisbo;Owotoro Ward;;Agunrege  Primary Health Centre;;;;;
Atisbo;Owotoro Ward;;Owotoro Primary Health Centre;;;;;
Atisbo;Owotoro Ward;;Sabe Primary Health Centre;;;;;
Atisbo;Owotoro Ward;;Alajuba Primary Health Centre;;;;;
